[[0, 255, 255], [1, 156, 49], [2, 255, 255], [3, 91, 132], [4, 0, 0]]
[[0, 255, 174], [1, 154, 199], [2, 255, 255], [3, 7, 162], [4, 0, 0]]
[[0, 255, 255], [1, 154, 117], [2, 255, 255], [3, 244, 171], [4, 0, 0]]
[[0, 255, 255], [1, 154, 22], [2, 255, 255], [3, 23, 28], [4, 0, 0]]
[[0, 255, 211], [1, 153, 249], [2, 255, 255], [3, 167, 200], [4, 0, 3]]
[[0, 255, 255], [1, 154, 125], [2, 255, 255], [3, 137, 55], [4, 0, 0]]
[[0, 255, 203], [1, 154, 243], [2, 255, 255], [3, 47, 199], [4, 0, 0]]
[[0, 255, 255], [1, 153, 247], [2, 255, 255], [3, 234, 93], [4, 0, 0]]
[[0, 255, 217], [1, 154, 123], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 239], [1, 154, 28], [2, 255, 255], [3, 219, 127], [4, 0, 0]]
[[0, 255, 255], [1, 154, 124], [2, 255, 255], [3, 74, 67], [4, 0, 1]]
[[0, 255, 255], [1, 154, 112], [2, 255, 255], [3, 108, 156], [4, 0, 0]]
[[0, 255, 255], [1, 154, 127], [2, 255, 255], [3, 196, 254], [4, 0, 0]]
[[0, 255, 255], [1, 155, 228], [2, 255, 255], [3, 6, 196], [4, 0, 0]]
[[0, 255, 255], [1, 155, 214], [2, 255, 255], [3, 243, 78], [4, 0, 0]]
[[0, 255, 255], [1, 155, 221], [2, 255, 255], [3, 24, 70], [4, 0, 0]]
[[0, 255, 255], [1, 155, 188], [2, 255, 255], [3, 166, 221], [4, 0, 0]]
[[0, 255, 255], [1, 155, 243], [2, 255, 255], [3, 137, 56], [4, 0, 25]]
[[0, 255, 255], [1, 155, 238], [2, 255, 255], [3, 46, 122], [4, 0, 0]]
[[0, 255, 255], [1, 155, 239], [2, 255, 255], [3, 235, 51], [4, 0, 146]]
[[0, 255, 255], [1, 156, 49], [2, 255, 255], [3, 0, 114], [4, 0, 0]]
[[0, 255, 255], [1, 155, 205], [2, 255, 255], [3, 218, 193], [4, 0, 0]]
[[0, 255, 255], [1, 155, 243], [2, 255, 255], [3, 75, 215], [4, 0, 0]]
[[0, 255, 255], [1, 155, 211], [2, 255, 255], [3, 104, 130], [4, 0, 0]]
[[0, 255, 255], [1, 155, 166], [2, 255, 255], [3, 197, 153], [4, 0, 79]]
[[0, 255, 255], [1, 155, 179], [2, 255, 255], [3, 6, 115], [4, 0, 1]]
[[0, 255, 255], [1, 155, 87], [2, 255, 255], [3, 242, 153], [4, 0, 0]]
[[0, 255, 255], [1, 156, 3], [2, 255, 255], [3, 25, 5], [4, 0, 0]]
[[0, 255, 255], [1, 155, 215], [2, 255, 255], [3, 165, 41], [4, 0, 0]]
[[0, 255, 255], [1, 155, 245], [2, 255, 255], [3, 139, 255], [4, 0, 0]]
[[0, 255, 255], [1, 155, 245], [2, 255, 255], [3, 45, 97], [4, 0, 12]]
[[0, 255, 255], [1, 155, 111], [2, 255, 255], [3, 235, 234], [4, 0, 0]]
[[0, 255, 255], [1, 156, 5], [2, 255, 255], [3, 0, 68], [4, 0, 0]]
[[0, 255, 255], [1, 155, 188], [2, 255, 255], [3, 217, 183], [4, 0, 0]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 76, 33], [4, 0, 0]]
[[0, 255, 255], [1, 155, 242], [2, 255, 255], [3, 103, 184], [4, 0, 0]]
[[0, 255, 255], [1, 156, 10], [2, 255, 255], [3, 200, 99], [4, 0, 0]]
[[0, 255, 255], [1, 155, 191], [2, 255, 255], [3, 7, 208], [4, 0, 0]]
[[0, 255, 255], [1, 155, 147], [2, 255, 255], [3, 243, 77], [4, 0, 33]]
[[0, 255, 255], [1, 156, 23], [2, 255, 255], [3, 24, 57], [4, 0, 0]]
[[0, 255, 255], [1, 155, 197], [2, 255, 255], [3, 165, 48], [4, 0, 5]]
[[0, 255, 255], [1, 155, 205], [2, 255, 255], [3, 140, 74], [4, 0, 35]]
[[0, 255, 255], [1, 155, 197], [2, 255, 255], [3, 45, 57], [4, 0, 48]]
[[0, 255, 255], [1, 155, 156], [2, 255, 255], [3, 235, 246], [4, 0, 0]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 0, 15], [4, 0, 0]]
[[0, 255, 255], [1, 156, 38], [2, 255, 255], [3, 217, 207], [4, 0, 0]]
[[0, 255, 255], [1, 155, 115], [2, 255, 255], [3, 75, 8], [4, 0, 0]]
[[0, 255, 255], [1, 155, 91], [2, 255, 255], [3, 104, 112], [4, 0, 0]]
[[0, 255, 255], [1, 156, 91], [2, 255, 255], [3, 199, 220], [4, 0, 0]]
[[0, 255, 255], [1, 155, 209], [2, 255, 255], [3, 7, 161], [4, 0, 0]]
[[0, 255, 255], [1, 154, 214], [2, 255, 255], [3, 243, 98], [4, 0, 0]]
[[0, 255, 255], [1, 154, 164], [2, 255, 255], [3, 24, 185], [4, 0, 0]]
[[0, 255, 255], [1, 154, 143], [2, 255, 255], [3, 166, 179], [4, 0, 0]]
[[0, 255, 255], [1, 153, 218], [2, 255, 255], [3, 138, 159], [4, 0, 0]]
[[0, 255, 255], [1, 154, 154], [2, 255, 255], [3, 45, 226], [4, 0, 0]]
[[0, 255, 255], [1, 154, 87], [2, 255, 255], [3, 236, 68], [4, 0, 0]]
[[0, 255, 255], [1, 154, 127], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 167], [2, 255, 255], [3, 218, 159], [4, 0, 0]]
[[0, 255, 255], [1, 154, 205], [2, 255, 255], [3, 75, 217], [4, 0, 5]]
[[0, 255, 255], [1, 155, 135], [2, 255, 255], [3, 104, 52], [4, 0, 0]]
[[0, 255, 255], [1, 155, 251], [2, 255, 255], [3, 197, 165], [4, 0, 0]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 7, 136], [4, 0, 0]]
[[0, 255, 255], [1, 155, 188], [2, 255, 255], [3, 243, 91], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 24, 202], [4, 0, 134]]
[[0, 255, 255], [1, 156, 27], [2, 255, 255], [3, 166, 75], [4, 0, 0]]
[[0, 255, 255], [1, 155, 176], [2, 255, 255], [3, 139, 204], [4, 0, 0]]
[[0, 255, 255], [1, 155, 159], [2, 255, 255], [3, 45, 74], [4, 0, 0]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 235, 255], [4, 0, 0]]
[[0, 255, 255], [1, 154, 251], [2, 255, 255], [3, 0, 131], [4, 0, 21]]
[[0, 255, 255], [1, 155, 196], [2, 255, 255], [3, 214, 175], [4, 0, 8]]
[[0, 255, 255], [1, 155, 137], [2, 255, 255], [3, 77, 242], [4, 0, 0]]
[[0, 255, 255], [1, 155, 218], [2, 255, 255], [3, 101, 199], [4, 0, 0]]
[[0, 255, 255], [1, 155, 96], [2, 255, 255], [3, 200, 137], [4, 0, 0]]
[[0, 255, 255], [1, 155, 219], [2, 255, 255], [3, 8, 252], [4, 0, 0]]
[[0, 255, 255], [1, 155, 204], [2, 255, 255], [3, 242, 172], [4, 0, 0]]
[[0, 255, 255], [1, 155, 183], [2, 255, 255], [3, 25, 44], [4, 0, 0]]
[[0, 255, 255], [1, 155, 251], [2, 255, 255], [3, 164, 33], [4, 0, 0]]
[[0, 255, 255], [1, 155, 21], [2, 255, 255], [3, 141, 21], [4, 0, 8]]
[[0, 255, 255], [1, 155, 191], [2, 255, 255], [3, 43, 109], [4, 0, 50]]
[[0, 255, 255], [1, 155, 3], [2, 255, 255], [3, 237, 188], [4, 0, 0]]
[[0, 255, 255], [1, 155, 190], [2, 255, 255], [3, 0, 160], [4, 0, 0]]
[[0, 255, 255], [1, 154, 157], [2, 255, 255], [3, 217, 43], [4, 0, 45]]
[[0, 255, 255], [1, 154, 162], [2, 255, 255], [3, 76, 107], [4, 0, 0]]
[[0, 255, 255], [1, 154, 157], [2, 255, 255], [3, 103, 69], [4, 0, 0]]
[[0, 255, 255], [1, 154, 184], [2, 255, 255], [3, 199, 18], [4, 0, 0]]
[[0, 255, 255], [1, 154, 169], [2, 255, 255], [3, 7, 243], [4, 0, 0]]
[[0, 255, 255], [1, 154, 147], [2, 255, 255], [3, 242, 141], [4, 0, 0]]
[[0, 255, 255], [1, 154, 164], [2, 255, 255], [3, 25, 211], [4, 0, 31]]
[[0, 255, 255], [1, 154, 150], [2, 255, 255], [3, 165, 58], [4, 0, 0]]
[[0, 255, 255], [1, 154, 85], [2, 255, 255], [3, 139, 195], [4, 0, 0]]
[[0, 255, 255], [1, 154, 117], [2, 255, 255], [3, 45, 105], [4, 0, 0]]
[[0, 255, 255], [1, 154, 124], [2, 255, 255], [3, 236, 16], [4, 0, 0]]
[[0, 255, 255], [1, 154, 123], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 217, 75], [4, 0, 0]]
[[0, 255, 255], [1, 154, 81], [2, 255, 255], [3, 76, 145], [4, 0, 0]]
[[0, 255, 255], [1, 154, 127], [2, 255, 255], [3, 104, 34], [4, 0, 0]]
[[0, 255, 255], [1, 153, 226], [2, 255, 255], [3, 199, 31], [4, 0, 0]]
[[0, 255, 255], [1, 153, 227], [2, 255, 255], [3, 7, 51], [4, 0, 0]]
[[0, 255, 203], [1, 154, 94], [2, 255, 255], [3, 242, 67], [4, 0, 44]]
[[0, 255, 255], [1, 154, 71], [2, 255, 255], [3, 25, 170], [4, 0, 0]]
[[0, 255, 255], [1, 154, 109], [2, 255, 255], [3, 165, 84], [4, 0, 93]]
[[0, 255, 255], [1, 154, 167], [2, 255, 255], [3, 141, 63], [4, 0, 0]]
[[0, 255, 183], [1, 154, 75], [2, 255, 255], [3, 45, 180], [4, 0, 0]]
[[0, 255, 255], [1, 154, 77], [2, 255, 255], [3, 236, 50], [4, 0, 0]]
[[0, 255, 255], [1, 154, 5], [2, 255, 255], [3, 0, 78], [4, 0, 0]]
[[0, 255, 255], [1, 153, 227], [2, 255, 255], [3, 216, 123], [4, 0, 0]]
[[0, 255, 255], [1, 153, 222], [2, 255, 255], [3, 76, 224], [4, 0, 56]]
[[0, 255, 227], [1, 154, 45], [2, 255, 255], [3, 102, 199], [4, 0, 59]]
[[0, 255, 255], [1, 154, 83], [2, 255, 255], [3, 199, 7], [4, 0, 0]]
[[0, 255, 246], [1, 154, 115], [2, 255, 255], [3, 6, 239], [4, 0, 0]]
[[0, 255, 255], [1, 154, 150], [2, 255, 255], [3, 242, 172], [4, 0, 0]]
[[0, 255, 255], [1, 154, 163], [2, 255, 255], [3, 25, 23], [4, 0, 0]]
[[0, 255, 255], [1, 154, 41], [2, 255, 255], [3, 164, 43], [4, 0, 0]]
[[0, 255, 255], [1, 154, 99], [2, 255, 255], [3, 141, 159], [4, 0, 0]]
[[0, 255, 255], [1, 154, 105], [2, 255, 255], [3, 43, 145], [4, 0, 0]]
[[0, 255, 255], [1, 154, 171], [2, 255, 255], [3, 237, 187], [4, 0, 0]]
[[0, 255, 227], [1, 154, 82], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 182], [2, 255, 255], [3, 216, 203], [4, 0, 11]]
[[0, 255, 255], [1, 154, 87], [2, 255, 255], [3, 77, 226], [4, 0, 0]]
[[0, 255, 255], [1, 154, 86], [2, 255, 255], [3, 101, 94], [4, 0, 0]]
[[0, 255, 255], [1, 154, 25], [2, 255, 255], [3, 199, 209], [4, 0, 16]]
[[0, 255, 255], [1, 153, 247], [2, 255, 255], [3, 7, 64], [4, 0, 0]]
[[0, 255, 255], [1, 153, 247], [2, 255, 255], [3, 242, 247], [4, 0, 0]]
[[0, 255, 255], [1, 153, 243], [2, 255, 255], [3, 26, 98], [4, 0, 0]]
[[0, 255, 243], [1, 154, 113], [2, 255, 255], [3, 164, 237], [4, 0, 106]]
[[0, 255, 243], [1, 154, 38], [2, 255, 255], [3, 141, 59], [4, 0, 0]]
[[0, 255, 165], [1, 154, 74], [2, 255, 255], [3, 43, 125], [4, 0, 0]]
[[0, 255, 236], [1, 154, 154], [2, 255, 255], [3, 237, 74], [4, 0, 0]]
[[0, 255, 255], [1, 154, 49], [2, 255, 255], [3, 0, 34], [4, 0, 0]]
[[0, 255, 255], [1, 153, 142], [2, 255, 255], [3, 216, 91], [4, 0, 0]]
[[0, 255, 255], [1, 154, 23], [2, 255, 255], [3, 77, 225], [4, 0, 0]]
[[0, 255, 255], [1, 154, 68], [2, 255, 255], [3, 102, 150], [4, 0, 0]]
[[0, 255, 255], [1, 154, 211], [2, 255, 255], [3, 200, 149], [4, 0, 0]]
[[0, 255, 178], [1, 154, 74], [2, 255, 255], [3, 7, 43], [4, 0, 0]]
[[0, 255, 193], [1, 154, 91], [2, 255, 255], [3, 242, 166], [4, 0, 15]]
[[0, 255, 183], [1, 154, 53], [2, 255, 255], [3, 25, 183], [4, 0, 0]]
[[0, 255, 255], [1, 154, 151], [2, 255, 255], [3, 164, 227], [4, 0, 0]]
[[0, 255, 199], [1, 154, 20], [2, 255, 255], [3, 141, 38], [4, 0, 0]]
[[0, 255, 255], [1, 154, 31], [2, 255, 255], [3, 44, 46], [4, 0, 0]]
[[0, 255, 238], [1, 154, 74], [2, 255, 255], [3, 237, 142], [4, 0, 0]]
[[0, 255, 255], [1, 154, 119], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 99], [2, 255, 255], [3, 216, 171], [4, 0, 0]]
[[0, 255, 255], [1, 154, 187], [2, 255, 255], [3, 77, 237], [4, 0, 0]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 100, 19], [4, 0, 0]]
[[0, 255, 255], [1, 156, 11], [2, 255, 255], [3, 199, 249], [4, 0, 0]]
[[0, 255, 255], [1, 155, 157], [2, 255, 255], [3, 7, 35], [4, 0, 0]]
[[0, 255, 255], [1, 155, 162], [2, 255, 255], [3, 243, 25], [4, 0, 0]]
[[0, 255, 255], [1, 155, 183], [2, 255, 255], [3, 25, 185], [4, 0, 0]]
[[0, 255, 255], [1, 155, 161], [2, 255, 255], [3, 162, 223], [4, 0, 0]]
[[0, 255, 255], [1, 155, 251], [2, 255, 255], [3, 142, 81], [4, 0, 0]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 43, 47], [4, 0, 0]]
[[0, 255, 255], [1, 155, 241], [2, 255, 255], [3, 237, 120], [4, 0, 0]]
[[0, 255, 255], [1, 155, 214], [2, 255, 255], [3, 0, 58], [4, 0, 0]]
[[0, 255, 255], [1, 155, 197], [2, 255, 255], [3, 214, 164], [4, 0, 0]]
[[0, 255, 255], [1, 155, 38], [2, 255, 255], [3, 78, 215], [4, 0, 0]]
[[0, 255, 255], [1, 155, 131], [2, 255, 255], [3, 100, 68], [4, 0, 0]]
[[0, 255, 255], [1, 155, 103], [2, 255, 255], [3, 199, 235], [4, 0, 0]]
[[0, 255, 255], [1, 156, 28], [2, 255, 255], [3, 6, 52], [4, 0, 0]]
[[0, 255, 255], [1, 155, 232], [2, 255, 255], [3, 242, 107], [4, 0, 0]]
[[0, 255, 255], [1, 156, 5], [2, 255, 255], [3, 26, 25], [4, 0, 0]]
[[0, 255, 255], [1, 155, 213], [2, 255, 255], [3, 162, 115], [4, 0, 0]]
[[0, 255, 255], [1, 155, 161], [2, 255, 255], [3, 143, 135], [4, 0, 0]]
[[0, 255, 255], [1, 155, 212], [2, 255, 255], [3, 41, 210], [4, 0, 0]]
[[0, 255, 255], [1, 155, 145], [2, 255, 255], [3, 236, 164], [4, 0, 0]]
[[0, 255, 255], [1, 155, 220], [2, 255, 255], [3, 0, 56], [4, 0, 0]]
[[0, 255, 255], [1, 155, 188], [2, 255, 255], [3, 215, 16], [4, 0, 0]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 79, 255], [4, 0, 0]]
[[0, 255, 255], [1, 156, 5], [2, 255, 255], [3, 99, 125], [4, 0, 68]]
[[0, 255, 255], [1, 155, 230], [2, 255, 255], [3, 201, 157], [4, 0, 0]]
[[0, 255, 255], [1, 155, 124], [2, 255, 255], [3, 5, 235], [4, 0, 0]]
[[0, 255, 255], [1, 155, 229], [2, 255, 255], [3, 243, 19], [4, 0, 0]]
[[0, 255, 255], [1, 155, 123], [2, 255, 255], [3, 27, 79], [4, 0, 0]]
[[0, 255, 255], [1, 155, 165], [2, 255, 255], [3, 162, 211], [4, 0, 0]]
[[0, 255, 255], [1, 156, 33], [2, 255, 255], [3, 143, 49], [4, 0, 0]]
[[0, 255, 255], [1, 156, 5], [2, 255, 255], [3, 41, 116], [4, 0, 0]]
[[0, 255, 255], [1, 155, 196], [2, 255, 255], [3, 237, 204], [4, 0, 0]]
[[0, 255, 255], [1, 156, 39], [2, 255, 255], [3, 0, 54], [4, 0, 0]]
[[0, 255, 255], [1, 155, 135], [2, 255, 255], [3, 215, 187], [4, 0, 7]]
[[0, 255, 255], [1, 155, 160], [2, 255, 255], [3, 79, 197], [4, 0, 0]]
[[0, 255, 255], [1, 156, 37], [2, 255, 255], [3, 100, 113], [4, 0, 0]]
[[0, 255, 255], [1, 156, 10], [2, 255, 255], [3, 200, 98], [4, 0, 0]]
[[0, 255, 255], [1, 155, 226], [2, 255, 255], [3, 6, 124], [4, 0, 98]]
[[0, 255, 255], [1, 154, 97], [2, 255, 255], [3, 242, 250], [4, 0, 0]]
[[0, 255, 255], [1, 154, 164], [2, 255, 255], [3, 26, 44], [4, 0, 0]]
[[0, 255, 255], [1, 154, 122], [2, 255, 255], [3, 162, 248], [4, 0, 0]]
[[0, 255, 255], [1, 154, 182], [2, 255, 255], [3, 143, 169], [4, 0, 0]]
[[0, 255, 255], [1, 153, 187], [2, 255, 255], [3, 43, 188], [4, 0, 0]]
[[0, 255, 255], [1, 154, 139], [2, 255, 255], [3, 235, 138], [4, 0, 0]]
[[0, 255, 255], [1, 154, 211], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 126], [2, 255, 255], [3, 215, 17], [4, 0, 0]]
[[0, 255, 255], [1, 154, 99], [2, 255, 255], [3, 79, 163], [4, 0, 14]]
[[0, 255, 255], [1, 155, 167], [2, 255, 255], [3, 98, 253], [4, 0, 0]]
[[0, 255, 255], [1, 155, 191], [2, 255, 255], [3, 201, 110], [4, 0, 0]]
[[0, 255, 255], [1, 155, 180], [2, 255, 255], [3, 6, 153], [4, 0, 0]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 242, 197], [4, 0, 0]]
[[0, 255, 255], [1, 156, 28], [2, 255, 255], [3, 27, 124], [4, 0, 0]]
[[0, 255, 255], [1, 155, 185], [2, 255, 255], [3, 162, 153], [4, 0, 0]]
[[0, 255, 255], [1, 155, 96], [2, 255, 255], [3, 143, 161], [4, 0, 0]]
[[0, 255, 255], [1, 155, 170], [2, 255, 255], [3, 41, 171], [4, 0, 0]]
[[0, 255, 255], [1, 155, 219], [2, 255, 255], [3, 237, 145], [4, 0, 0]]
[[0, 255, 255], [1, 155, 213], [2, 255, 255], [3, 0, 20], [4, 0, 0]]
[[0, 255, 255], [1, 155, 164], [2, 255, 255], [3, 214, 163], [4, 0, 0]]
[[0, 255, 255], [1, 155, 112], [2, 255, 255], [3, 80, 142], [4, 0, 0]]
[[0, 255, 255], [1, 155, 249], [2, 255, 255], [3, 100, 105], [4, 0, 0]]
[[0, 255, 255], [1, 153, 205], [2, 255, 255], [3, 202, 31], [4, 0, 0]]
[[0, 255, 255], [1, 156, 9], [2, 255, 255], [3, 5, 167], [4, 0, 27]]
[[0, 255, 255], [1, 155, 156], [2, 255, 255], [3, 241, 216], [4, 0, 0]]
[[0, 255, 255], [1, 155, 214], [2, 255, 255], [3, 28, 136], [4, 0, 0]]
[[0, 255, 255], [1, 156, 17], [2, 255, 255], [3, 161, 234], [4, 0, 0]]
[[0, 255, 255], [1, 156, 66], [2, 255, 255], [3, 146, 91], [4, 0, 0]]
[[0, 255, 255], [1, 156, 43], [2, 255, 255], [3, 40, 204], [4, 0, 0]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 237, 205], [4, 0, 0]]
[[0, 255, 255], [1, 155, 244], [2, 255, 255], [3, 1, 51], [4, 0, 0]]
[[0, 255, 255], [1, 154, 110], [2, 255, 255], [3, 215, 117], [4, 0, 0]]
[[0, 255, 255], [1, 154, 187], [2, 255, 255], [3, 78, 105], [4, 0, 0]]
[[0, 255, 255], [1, 153, 232], [2, 255, 255], [3, 99, 54], [4, 0, 0]]
[[0, 255, 255], [1, 154, 66], [2, 255, 255], [3, 201, 95], [4, 0, 0]]
[[0, 255, 255], [1, 154, 137], [2, 255, 255], [3, 6, 86], [4, 0, 0]]
[[0, 255, 255], [1, 154, 39], [2, 255, 255], [3, 242, 253], [4, 0, 125]]
[[0, 255, 255], [1, 154, 106], [2, 255, 255], [3, 27, 232], [4, 0, 0]]
[[0, 255, 255], [1, 154, 158], [2, 255, 255], [3, 161, 178], [4, 0, 0]]
[[0, 255, 255], [1, 154, 150], [2, 255, 255], [3, 143, 103], [4, 0, 0]]
[[0, 255, 185], [1, 153, 171], [2, 255, 255], [3, 42, 29], [4, 0, 0]]
[[0, 255, 255], [1, 153, 231], [2, 255, 255], [3, 236, 253], [4, 0, 0]]
[[0, 255, 255], [1, 154, 87], [2, 255, 255], [3, 0, 238], [4, 0, 0]]
[[0, 255, 247], [1, 154, 131], [2, 255, 255], [3, 215, 127], [4, 0, 53]]
[[0, 255, 234], [1, 154, 118], [2, 255, 255], [3, 80, 2], [4, 0, 0]]
[[0, 255, 255], [1, 154, 113], [2, 255, 255], [3, 98, 237], [4, 0, 0]]
[[0, 255, 255], [1, 154, 82], [2, 255, 255], [3, 200, 221], [4, 0, 0]]
[[0, 255, 255], [1, 154, 94], [2, 255, 255], [3, 6, 98], [4, 0, 39]]
[[0, 255, 255], [1, 153, 248], [2, 255, 255], [3, 243, 53], [4, 0, 0]]
[[0, 255, 255], [1, 154, 107], [2, 255, 255], [3, 27, 142], [4, 0, 0]]
[[0, 255, 255], [1, 154, 51], [2, 255, 255], [3, 161, 56], [4, 0, 0]]
[[0, 255, 221], [1, 154, 39], [2, 255, 255], [3, 143, 115], [4, 0, 0]]
[[0, 255, 255], [1, 154, 54], [2, 255, 255], [3, 41, 133], [4, 0, 0]]
[[0, 255, 255], [1, 154, 91], [2, 255, 255], [3, 238, 5], [4, 0, 0]]
[[0, 255, 255], [1, 154, 58], [2, 255, 255], [3, 0, 253], [4, 0, 0]]
[[0, 255, 255], [1, 153, 157], [2, 255, 255], [3, 214, 149], [4, 0, 0]]
[[0, 255, 255], [1, 154, 98], [2, 255, 255], [3, 80, 239], [4, 0, 0]]
[[0, 255, 255], [1, 154, 127], [2, 255, 255], [3, 99, 66], [4, 0, 0]]
[[0, 255, 255], [1, 154, 114], [2, 255, 255], [3, 202, 69], [4, 0, 0]]
[[0, 255, 255], [1, 154, 106], [2, 255, 255], [3, 4, 117], [4, 0, 0]]
[[0, 255, 233], [1, 154, 63], [2, 255, 255], [3, 243, 227], [4, 0, 0]]
[[0, 255, 255], [1, 154, 39], [2, 255, 255], [3, 28, 154], [4, 0, 0]]
[[0, 255, 255], [1, 153, 197], [2, 255, 255], [3, 160, 33], [4, 0, 0]]
[[0, 255, 245], [1, 154, 100], [2, 255, 255], [3, 143, 115], [4, 0, 0]]
[[0, 255, 198], [1, 154, 63], [2, 255, 255], [3, 40, 91], [4, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 238, 5], [4, 0, 0]]
[[0, 255, 255], [1, 154, 75], [2, 255, 255], [3, 0, 106], [4, 0, 0]]
[[0, 255, 255], [1, 154, 133], [2, 255, 255], [3, 214, 118], [4, 0, 68]]
[[0, 255, 255], [1, 153, 169], [2, 255, 255], [3, 81, 210], [4, 0, 0]]
[[0, 255, 239], [1, 154, 66], [2, 255, 255], [3, 104, 39], [4, 0, 0]]
[[0, 255, 255], [1, 154, 22], [2, 255, 255], [3, 203, 139], [4, 0, 0]]
[[0, 255, 255], [1, 154, 37], [2, 255, 255], [3, 5, 28], [4, 0, 0]]
[[0, 255, 230], [1, 153, 201], [2, 255, 255], [3, 242, 183], [4, 0, 0]]
[[0, 255, 255], [1, 154, 125], [2, 255, 255], [3, 29, 133], [4, 0, 0]]
[[0, 255, 243], [1, 154, 26], [2, 255, 255], [3, 160, 196], [4, 0, 0]]
[[0, 255, 226], [1, 153, 238], [2, 255, 255], [3, 145, 112], [4, 0, 0]]
[[0, 255, 103], [1, 153, 179], [2, 255, 255], [3, 40, 89], [4, 0, 0]]
[[0, 255, 255], [1, 154, 100], [2, 255, 255], [3, 239, 37], [4, 0, 0]]
[[0, 255, 194], [1, 154, 66], [2, 255, 255], [3, 0, 120], [4, 0, 0]]
[[0, 255, 255], [1, 154, 23], [2, 255, 255], [3, 214, 178], [4, 0, 0]]
[[0, 255, 229], [1, 154, 49], [2, 255, 255], [3, 81, 112], [4, 0, 0]]
[[0, 255, 236], [1, 154, 190], [2, 255, 255], [3, 98, 178], [4, 0, 0]]
[[0, 255, 255], [1, 153, 223], [2, 255, 255], [3, 202, 63], [4, 0, 0]]
[[0, 255, 81], [1, 154, 34], [2, 255, 255], [3, 4, 186], [4, 0, 0]]
[[0, 255, 255], [1, 154, 57], [2, 255, 255], [3, 242, 233], [4, 0, 0]]
[[0, 255, 255], [1, 154, 57], [2, 255, 255], [3, 28, 187], [4, 0, 0]]
[[0, 255, 202], [1, 154, 6], [2, 255, 255], [3, 161, 107], [4, 0, 0]]
[[0, 255, 249], [1, 154, 178], [2, 255, 255], [3, 145, 124], [4, 0, 0]]
[[0, 255, 255], [1, 154, 125], [2, 255, 255], [3, 39, 179], [4, 0, 42]]
[[0, 255, 255], [1, 153, 227], [2, 255, 255], [3, 238, 75], [4, 0, 0]]
[[0, 255, 182], [1, 153, 231], [2, 255, 255], [3, 0, 17], [4, 0, 0]]
[[0, 255, 145], [1, 154, 162], [2, 255, 255], [3, 215, 222], [4, 0, 0]]
[[0, 255, 249], [1, 154, 87], [2, 255, 255], [3, 81, 187], [4, 0, 0]]
[[0, 255, 255], [1, 155, 156], [2, 255, 255], [3, 97, 101], [4, 0, 0]]
[[0, 255, 255], [1, 156, 13], [2, 255, 255], [3, 204, 52], [4, 0, 0]]
[[0, 255, 255], [1, 156, 16], [2, 255, 255], [3, 5, 147], [4, 0, 0]]
[[0, 255, 255], [1, 155, 177], [2, 255, 255], [3, 242, 147], [4, 0, 0]]
[[0, 255, 255], [1, 155, 63], [2, 255, 255], [3, 29, 83], [4, 0, 33]]
[[0, 255, 255], [1, 155, 190], [2, 255, 255], [3, 159, 253], [4, 0, 0]]
[[0, 255, 255], [1, 155, 239], [2, 255, 255], [3, 147, 122], [4, 0, 0]]
[[0, 255, 255], [1, 155, 135], [2, 255, 255], [3, 39, 225], [4, 0, 0]]
[[0, 255, 255], [1, 155, 155], [2, 255, 255], [3, 237, 244], [4, 0, 0]]
[[0, 255, 255], [1, 155, 196], [2, 255, 255], [3, 1, 108], [4, 0, 23]]
[[0, 255, 255], [1, 155, 85], [2, 255, 255], [3, 212, 177], [4, 0, 0]]
[[0, 255, 255], [1, 155, 97], [2, 255, 255], [3, 82, 12], [4, 0, 0]]
[[0, 255, 255], [1, 155, 200], [2, 255, 255], [3, 97, 33], [4, 0, 0]]
[[0, 255, 255], [1, 155, 159], [2, 255, 255], [3, 203, 251], [4, 0, 0]]
[[0, 255, 255], [1, 154, 253], [2, 255, 255], [3, 5, 28], [4, 0, 0]]
[[0, 255, 255], [1, 155, 126], [2, 255, 255], [3, 241, 121], [4, 0, 0]]
